%MSG-i MF_INIT_OK:  Early 25-Oct-2021 14:38:26 CDT JobSetup
Messagelogger initialization complete.
%MSG
25-Oct-2021 14:38:28 CDT  Initiating request to open input file "root://fndcatemp2.fnal.gov:1094///pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art"
[2021-10-25 14:38:29.291589 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Sending more authentication data for gsi
[2021-10-25 14:38:29.552870 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Authenticated with gsi.
[2021-10-25 14:38:29.552941 -0500][Debug  ][PostMaster        ] [fndcatemp2.fnal.gov:1094] Stream 0 connected.
[2021-10-25 14:38:29.552990 -0500][Debug  ][Utility           ] Monitor library name not set. No monitoring
[2021-10-25 14:38:29.553405 -0500][Debug  ][ExDbgMsg          ] [fndcatemp2.fnal.gov:1094] Moving MsgHandler: 0x51313d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?, mode: 00, flags: kXR_open_read kXR_async kXR_retstat ) ) from out-queu to in-queue.
[2021-10-25 14:38:30.532631 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Retry at server MsgHandler: 0x51313d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?org.dcache.uuid=86bcd4cb-5749-4cc3-a206-a391e41104dd&org.dcache.xrootd.client=mu2epro.25581@mu2egpvm03.fnal.gov, mode: 00, flags: kXR_open_read kXR_async kXR_retstat ) ).
[2021-10-25 14:38:30.532702 -0500][Debug  ][PostMaster        ] Creating new channel to: root://dcatest04.fnal.gov:33127
[2021-10-25 14:38:30.532722 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33127] Stream parameters: Network Stack: IPAuto, Connection Window: 30, ConnectionRetry: 5, Stream Error Window: 1800
[2021-10-25 14:38:30.532738 -0500][Debug  ][TaskMgr           ] Registering task: "TickGeneratorTask for: root://dcatest04.fnal.gov:33127" to be run at: [2021-10-25 14:38:45 -0500]
[2021-10-25 14:38:30.533369 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33127] Found 1 address(es): [::ffff:131.225.13.6]:33127
[2021-10-25 14:38:30.533413 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] Attempting connection to [::ffff:131.225.13.6]:33127
[2021-10-25 14:38:30.533449 -0500][Debug  ][Poller            ] Adding socket 0x517afb0 to the poller
[2021-10-25 14:38:30.533731 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] Async connection call returned
[2021-10-25 14:38:30.533755 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Sending out the initial hand shake + kXR_protocol
[2021-10-25 14:38:30.718351 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Got the server hand shake response (type: server [], protocol version 500)
[2021-10-25 14:38:30.772596 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] kXR_protocol successful (type: server [], protocol version 500)
[2021-10-25 14:38:30.772815 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Sending out kXR_login request, username: mu2epro, cgi: ?xrd.cc=us&xrd.tz=-6&xrd.appname=mu2e&xrd.info=&xrd.hostname=mu2egpvm03.fnal.gov&xrd.rn=v5.1.0, dual-stack: false, private IPv4: false, private IPv6: false
[2021-10-25 14:38:30.772891 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] TLS hand-shake exchange.
[2021-10-25 14:38:30.801420 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] TLS hand-shake exchange.
[2021-10-25 14:38:30.817614 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] TLS hand-shake exchange.
[2021-10-25 14:38:30.817782 -0500][Info   ][AsyncSock         ] [dcatest04.fnal.gov:33127.0] TLS hand-shake done.
[2021-10-25 14:38:30.824025 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33127.0] Logged in, session: f214004e78fa504a79c12bf4baee766a
[2021-10-25 14:38:30.824048 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33127] Stream 0 connected.
[2021-10-25 14:38:30.824096 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x51313d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?org.dcache.uuid=86bcd4cb-5749-4cc3-a206-a391e41104dd&org.dcache.xrootd.client=mu2epro.25581@mu2egpvm03.fnal.gov, mode: 00, flags: kXR_open_read kXR_async kXR_retstat ) ) from out-queu to in-queue.
[2021-10-25 14:38:30.841496 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x51313d0 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?org.dcache.uuid=86bcd4cb-5749-4cc3-a206-a391e41104dd&org.dcache.xrootd.client=mu2epro.25581@mu2egpvm03.fnal.gov, mode: 00, flags: kXR_open_read kXR_async kXR_retstat ) ) with status: [SUCCESS] .
[2021-10-25 14:38:30.841663 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Open has returned with status [SUCCESS] 
[2021-10-25 14:38:30.841717 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] successfully opened at dcatest04.fnal.gov:33127, handle: 0x0, session id: 1
[2021-10-25 14:38:30.841850 -0500][Debug  ][XRootD            ] Redirect trace-back:
[2021-10-25 14:38:30.841850 -0500][Debug  ][XRootD            ] 	0. Redirected from: root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art to: root://dcatest04.fnal.gov:33127/
[2021-10-25 14:38:30.841858 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x51313d0.
[2021-10-25 14:38:30.842027 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33127
[2021-10-25 14:38:30.842114 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x51313d0 (message: kXR_read (handle: 0x00000000, offset: 0, size: 300) ).
[2021-10-25 14:38:30.842182 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x51313d0 (message: kXR_read (handle: 0x00000000, offset: 0, size: 300) ) from out-queu to in-queue.
[2021-10-25 14:38:30.879509 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x51313d0 (message: kXR_read (handle: 0x00000000, offset: 0, size: 300) ) with status: [SUCCESS] .
[2021-10-25 14:38:30.879618 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x51313d0.
[2021-10-25 14:38:30.879773 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33127
[2021-10-25 14:38:30.879796 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x51313d0 (message: kXR_read (handle: 0x00000000, offset: 144500019, size: 666) ).
[2021-10-25 14:38:30.879843 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x51313d0 (message: kXR_read (handle: 0x00000000, offset: 144500019, size: 666) ) from out-queu to in-queue.
[2021-10-25 14:38:30.887630 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x51313d0 (message: kXR_read (handle: 0x00000000, offset: 144500019, size: 666) ) with status: [SUCCESS] .
[2021-10-25 14:38:30.887653 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x51313d0.
[2021-10-25 14:38:30.887756 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33127
[2021-10-25 14:38:30.887776 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x518f430 (message: kXR_read (handle: 0x00000000, offset: 144270482, size: 13265) ).
[2021-10-25 14:38:30.887815 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x518f430 (message: kXR_read (handle: 0x00000000, offset: 144270482, size: 13265) ) from out-queu to in-queue.
[2021-10-25 14:38:30.899852 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x518f430 (message: kXR_read (handle: 0x00000000, offset: 144270482, size: 13265) ) with status: [SUCCESS] .
[2021-10-25 14:38:30.899882 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x518f430.
[2021-10-25 14:38:32.850021 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x52a7100 (message: kXR_query (code: kXR_Qconfig, arg length: 28) ).
[2021-10-25 14:38:32.850213 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x52a7100 (message: kXR_query (code: kXR_Qconfig, arg length: 28) ) from out-queu to in-queue.
[2021-10-25 14:38:32.854484 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x52a7100 (message: kXR_query (code: kXR_Qconfig, arg length: 28) ) with status: [SUCCESS] .
[2021-10-25 14:38:32.854531 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x52a7100.
25-Oct-2021 14:38:32 CDT  Opened input file "root://fndcatemp2.fnal.gov:1094///pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art"
[2021-10-25 14:38:32.854803 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33127
[2021-10-25 14:38:32.854839 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x522bdc0 (message: kXR_read (handle: 0x00000000, offset: 144283747, size: 213447) ).
[2021-10-25 14:38:32.854904 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x522bdc0 (message: kXR_read (handle: 0x00000000, offset: 144283747, size: 213447) ) from out-queu to in-queue.
[2021-10-25 14:38:32.870089 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x522bdc0 (message: kXR_read (handle: 0x00000000, offset: 144283747, size: 213447) ) with status: [SUCCESS] .
[2021-10-25 14:38:32.870135 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x522bdc0.
[2021-10-25 14:38:32.966640 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33127
[2021-10-25 14:38:32.966740 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x97f6e20 (message: kXR_read (handle: 0x00000000, offset: 144260278, size: 5680) ).
[2021-10-25 14:38:32.966873 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x97f6e20 (message: kXR_read (handle: 0x00000000, offset: 144260278, size: 5680) ) from out-queu to in-queue.
[2021-10-25 14:38:32.969516 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x97f6e20 (message: kXR_read (handle: 0x00000000, offset: 144260278, size: 5680) ) with status: [SUCCESS] .
[2021-10-25 14:38:32.969536 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x97f6e20.
[2021-10-25 14:38:32.969918 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33127
[2021-10-25 14:38:32.969946 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x97fc150 (message: kXR_read (handle: 0x00000000, offset: 144497737, size: 851) ).
[2021-10-25 14:38:32.969995 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x97fc150 (message: kXR_read (handle: 0x00000000, offset: 144497737, size: 851) ) from out-queu to in-queue.
[2021-10-25 14:38:32.971734 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x97fc150 (message: kXR_read (handle: 0x00000000, offset: 144497737, size: 851) ) with status: [SUCCESS] .
[2021-10-25 14:38:32.971756 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x97fc150.
[2021-10-25 14:38:32.971868 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33127
[2021-10-25 14:38:32.971885 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x9402360 (message: kXR_read (handle: 0x00000000, offset: 144266547, size: 388) ).
[2021-10-25 14:38:32.971928 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x9402360 (message: kXR_read (handle: 0x00000000, offset: 144266547, size: 388) ) from out-queu to in-queue.
[2021-10-25 14:38:32.973556 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x9402360 (message: kXR_read (handle: 0x00000000, offset: 144266547, size: 388) ) with status: [SUCCESS] .
[2021-10-25 14:38:32.973569 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x9402360.
[2021-10-25 14:38:32.973633 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33127
[2021-10-25 14:38:32.973649 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x9402a30 (message: kXR_read (handle: 0x00000000, offset: 144266935, size: 346) ).
[2021-10-25 14:38:32.973699 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x9402a30 (message: kXR_read (handle: 0x00000000, offset: 144266935, size: 346) ) from out-queu to in-queue.
[2021-10-25 14:38:32.975189 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x9402a30 (message: kXR_read (handle: 0x00000000, offset: 144266935, size: 346) ) with status: [SUCCESS] .
[2021-10-25 14:38:32.975202 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x9402a30.
[2021-10-25 14:38:32.975260 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33127
[2021-10-25 14:38:32.975275 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x97f6480 (message: kXR_read (handle: 0x00000000, offset: 144498745, size: 382) ).
[2021-10-25 14:38:32.975322 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x97f6480 (message: kXR_read (handle: 0x00000000, offset: 144498745, size: 382) ) from out-queu to in-queue.
[2021-10-25 14:38:32.976592 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x97f6480 (message: kXR_read (handle: 0x00000000, offset: 144498745, size: 382) ) with status: [SUCCESS] .
[2021-10-25 14:38:32.976602 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x97f6480.
[2021-10-25 14:38:32.976659 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33127
[2021-10-25 14:38:32.976672 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x97f09e0 (message: kXR_read (handle: 0x00000000, offset: 144499270, size: 358) ).
[2021-10-25 14:38:32.976717 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x97f09e0 (message: kXR_read (handle: 0x00000000, offset: 144499270, size: 358) ) from out-queu to in-queue.
[2021-10-25 14:38:32.977921 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x97f09e0 (message: kXR_read (handle: 0x00000000, offset: 144499270, size: 358) ) with status: [SUCCESS] .
[2021-10-25 14:38:32.977931 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x97f09e0.
[2021-10-25 14:38:32.977980 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33127
[2021-10-25 14:38:32.977993 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x97f1ce0 (message: kXR_read (handle: 0x00000000, offset: 144499628, size: 391) ).
[2021-10-25 14:38:32.978042 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x97f1ce0 (message: kXR_read (handle: 0x00000000, offset: 144499628, size: 391) ) from out-queu to in-queue.
[2021-10-25 14:38:32.979378 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Calling MsgHandler: 0x97f1ce0 (message: kXR_read (handle: 0x00000000, offset: 144499628, size: 391) ) with status: [SUCCESS] .
[2021-10-25 14:38:32.979388 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Destroying MsgHandler: 0x97f1ce0.
[2021-10-25 14:38:32.979774 -0500][Debug  ][File              ] [0x51087e0@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=7c00c99b-78bf-4bec-80dc-f1662131497f] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33127
[2021-10-25 14:38:32.979799 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] MsgHandler created: 0x97f1760 (message: kXR_read (handle: 0x00000000, offset: 144269244, size: 709) ).
[2021-10-25 14:38:32.979844 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33127] Moving MsgHandler: 0x97f1760 (message: kXR_read (handle: 0x00000000, offset: 144269244, size: 709) ) from out-queu to in-queue.
