%MSG-i MF_INIT_OK:  Early 25-Oct-2021 14:45:43 CDT JobSetup
Messagelogger initialization complete.
%MSG
25-Oct-2021 14:45:45 CDT  Initiating request to open input file "root://fndcatemp2.fnal.gov:1094///pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art"
[2021-10-25 14:45:45.455050 -0500][Debug  ][Utility           ] Env: overriding entry: RequestTimeout=1800 with 4096
[2021-10-25 14:45:45.455057 -0500][Debug  ][Utility           ] Env: overriding entry: RequestTimeout=4096 with 14400
[2021-10-25 14:45:45.455075 -0500][Debug  ][Utility           ] Env: overriding entry: RedirectLimit=16 with 64
[2021-10-25 14:45:45.455091 -0500][Debug  ][Utility           ] Env: overriding entry: MultiProtocol=0 with 1
[2021-10-25 14:45:45.455650 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending an open command
[2021-10-25 14:45:45.455916 -0500][Debug  ][ExDbgMsg          ] [fndcatemp2.fnal.gov:1094] MsgHandler created: 0x3e83670 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?, mode: 00, flags: kXR_open_read kXR_async kXR_retstat ) ).
[2021-10-25 14:45:45.456115 -0500][Debug  ][PostMaster        ] Creating new channel to: root://fndcatemp2.fnal.gov:1094
[2021-10-25 14:45:45.456172 -0500][Debug  ][PostMaster        ] [fndcatemp2.fnal.gov:1094] Stream parameters: Network Stack: IPAuto, Connection Window: 30, ConnectionRetry: 5, Stream Error Window: 1800
[2021-10-25 14:45:45.456245 -0500][Debug  ][TaskMgr           ] Registering task: "TickGeneratorTask for: root://fndcatemp2.fnal.gov:1094" to be run at: [2021-10-25 14:46:00 -0500]
[2021-10-25 14:45:45.457175 -0500][Debug  ][PostMaster        ] [fndcatemp2.fnal.gov:1094] Found 1 address(es): [::ffff:131.225.240.93]:1094
[2021-10-25 14:45:45.457254 -0500][Debug  ][AsyncSock         ] [fndcatemp2.fnal.gov:1094.0] Attempting connection to [::ffff:131.225.240.93]:1094
[2021-10-25 14:45:45.457325 -0500][Debug  ][Poller            ] Adding socket 0x3ea6580 to the poller
[2021-10-25 14:45:45.457828 -0500][Debug  ][AsyncSock         ] [fndcatemp2.fnal.gov:1094.0] Async connection call returned
[2021-10-25 14:45:45.457929 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Sending out the initial hand shake + kXR_protocol
[2021-10-25 14:45:45.491522 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Got the server hand shake response (type: manager [], protocol version 500)
[2021-10-25 14:45:45.494713 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] kXR_protocol successful (type: manager [], protocol version 500)
[2021-10-25 14:45:45.494996 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Sending out kXR_login request, username: mu2epro, cgi: ?xrd.cc=us&xrd.tz=-6&xrd.appname=mu2e&xrd.info=&xrd.hostname=mu2egpvm03.fnal.gov&xrd.rn=v5.1.0, dual-stack: false, private IPv4: false, private IPv6: false
[2021-10-25 14:45:45.519503 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Logged in, session: a06ca472a5b28efdda202d89cda8ba06
[2021-10-25 14:45:45.519517 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Authentication is required: &P=gsi,v:10400,c:ssl,ca:f5f0dfc2
[2021-10-25 14:45:45.519540 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Sending authentication data
[2021-10-25 14:45:45.534799 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Trying to authenticate using gsi
[2021-10-25 14:45:45.574851 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Sending more authentication data for gsi
[2021-10-25 14:45:45.630436 -0500][Debug  ][XRootDTransport   ] [fndcatemp2.fnal.gov:1094.0] Authenticated with gsi.
[2021-10-25 14:45:45.630491 -0500][Debug  ][PostMaster        ] [fndcatemp2.fnal.gov:1094] Stream 0 connected.
[2021-10-25 14:45:45.630536 -0500][Debug  ][Utility           ] Monitor library name not set. No monitoring
[2021-10-25 14:45:45.630978 -0500][Debug  ][ExDbgMsg          ] [fndcatemp2.fnal.gov:1094] Moving MsgHandler: 0x3e83670 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?, mode: 00, flags: kXR_open_read kXR_async kXR_retstat ) ) from out-queu to in-queue.
[2021-10-25 14:45:46.010767 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Retry at server MsgHandler: 0x3e83670 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?org.dcache.uuid=554699a6-787a-465e-b40e-b1367cfd32f3&org.dcache.xrootd.client=mu2epro.32288@mu2egpvm03.fnal.gov, mode: 00, flags: kXR_open_read kXR_async kXR_retstat ) ).
[2021-10-25 14:45:46.010811 -0500][Debug  ][PostMaster        ] Creating new channel to: root://dcatest04.fnal.gov:33123
[2021-10-25 14:45:46.010828 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33123] Stream parameters: Network Stack: IPAuto, Connection Window: 30, ConnectionRetry: 5, Stream Error Window: 1800
[2021-10-25 14:45:46.010840 -0500][Debug  ][TaskMgr           ] Registering task: "TickGeneratorTask for: root://dcatest04.fnal.gov:33123" to be run at: [2021-10-25 14:46:01 -0500]
[2021-10-25 14:45:46.011512 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33123] Found 1 address(es): [::ffff:131.225.13.6]:33123
[2021-10-25 14:45:46.011533 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33123.0] Attempting connection to [::ffff:131.225.13.6]:33123
[2021-10-25 14:45:46.011559 -0500][Debug  ][Poller            ] Adding socket 0x3eff6e0 to the poller
[2021-10-25 14:45:46.011806 -0500][Debug  ][AsyncSock         ] [dcatest04.fnal.gov:33123.0] Async connection call returned
[2021-10-25 14:45:46.011823 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33123.0] Sending out the initial hand shake + kXR_protocol
[2021-10-25 14:45:46.115019 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33123.0] Got the server hand shake response (type: server [], protocol version 500)
[2021-10-25 14:45:46.135043 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33123.0] kXR_protocol successful (type: server [], protocol version 500)
[2021-10-25 14:45:46.135232 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33123.0] Sending out kXR_login request, username: mu2epro, cgi: ?xrd.cc=us&xrd.tz=-6&xrd.appname=mu2e&xrd.info=&xrd.hostname=mu2egpvm03.fnal.gov&xrd.rn=v5.1.0, dual-stack: false, private IPv4: false, private IPv6: false
[2021-10-25 14:45:46.139079 -0500][Debug  ][XRootDTransport   ] [dcatest04.fnal.gov:33123.0] Logged in, session: 1204f92f3d214fb23eb05df849150519
[2021-10-25 14:45:46.139090 -0500][Debug  ][PostMaster        ] [dcatest04.fnal.gov:33123] Stream 0 connected.
[2021-10-25 14:45:46.139119 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x3e83670 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?org.dcache.uuid=554699a6-787a-465e-b40e-b1367cfd32f3&org.dcache.xrootd.client=mu2epro.32288@mu2egpvm03.fnal.gov, mode: 00, flags: kXR_open_read kXR_async kXR_retstat ) ) from out-queu to in-queue.
[2021-10-25 14:45:46.146855 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x3e83670 (message: kXR_open (file: /pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?org.dcache.uuid=554699a6-787a-465e-b40e-b1367cfd32f3&org.dcache.xrootd.client=mu2epro.32288@mu2egpvm03.fnal.gov, mode: 00, flags: kXR_open_read kXR_async kXR_retstat ) ) with status: [SUCCESS] .
[2021-10-25 14:45:46.147064 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Open has returned with status [SUCCESS] 
[2021-10-25 14:45:46.147113 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] successfully opened at dcatest04.fnal.gov:33123, handle: 0x0, session id: 1
[2021-10-25 14:45:46.147262 -0500][Debug  ][XRootD            ] Redirect trace-back:
[2021-10-25 14:45:46.147262 -0500][Debug  ][XRootD            ] 	0. Redirected from: root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art to: root://dcatest04.fnal.gov:33123/
[2021-10-25 14:45:46.147270 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x3e83670.
[2021-10-25 14:45:46.147436 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:46.147530 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x3e83670 (message: kXR_read (handle: 0x00000000, offset: 0, size: 300) ).
[2021-10-25 14:45:46.147611 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x3e83670 (message: kXR_read (handle: 0x00000000, offset: 0, size: 300) ) from out-queu to in-queue.
[2021-10-25 14:45:46.186701 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x3e83670 (message: kXR_read (handle: 0x00000000, offset: 0, size: 300) ) with status: [SUCCESS] .
[2021-10-25 14:45:46.186824 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x3e83670.
[2021-10-25 14:45:46.186961 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:46.187001 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x3e83670 (message: kXR_read (handle: 0x00000000, offset: 144500019, size: 666) ).
[2021-10-25 14:45:46.187042 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x3e83670 (message: kXR_read (handle: 0x00000000, offset: 144500019, size: 666) ) from out-queu to in-queue.
[2021-10-25 14:45:46.188874 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x3e83670 (message: kXR_read (handle: 0x00000000, offset: 144500019, size: 666) ) with status: [SUCCESS] .
[2021-10-25 14:45:46.188887 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x3e83670.
[2021-10-25 14:45:46.188948 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:46.188962 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x3efc250 (message: kXR_read (handle: 0x00000000, offset: 144270482, size: 13265) ).
[2021-10-25 14:45:46.189000 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x3efc250 (message: kXR_read (handle: 0x00000000, offset: 144270482, size: 13265) ) from out-queu to in-queue.
[2021-10-25 14:45:46.190265 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x3efc250 (message: kXR_read (handle: 0x00000000, offset: 144270482, size: 13265) ) with status: [SUCCESS] .
[2021-10-25 14:45:46.190282 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x3efc250.
[2021-10-25 14:45:48.074377 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x40018d0 (message: kXR_query (code: kXR_Qconfig, arg length: 28) ).
[2021-10-25 14:45:48.074560 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x40018d0 (message: kXR_query (code: kXR_Qconfig, arg length: 28) ) from out-queu to in-queue.
[2021-10-25 14:45:48.086462 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x40018d0 (message: kXR_query (code: kXR_Qconfig, arg length: 28) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.086502 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x40018d0.
25-Oct-2021 14:45:48 CDT  Opened input file "root://fndcatemp2.fnal.gov:1094///pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art"
[2021-10-25 14:45:48.086764 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.086791 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x3f864f0 (message: kXR_read (handle: 0x00000000, offset: 144283747, size: 213447) ).
[2021-10-25 14:45:48.086839 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x3f864f0 (message: kXR_read (handle: 0x00000000, offset: 144283747, size: 213447) ) from out-queu to in-queue.
[2021-10-25 14:45:48.094654 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x3f864f0 (message: kXR_read (handle: 0x00000000, offset: 144283747, size: 213447) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.094677 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x3f864f0.
[2021-10-25 14:45:48.167800 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.167866 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8551530 (message: kXR_read (handle: 0x00000000, offset: 144260278, size: 5680) ).
[2021-10-25 14:45:48.167946 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8551530 (message: kXR_read (handle: 0x00000000, offset: 144260278, size: 5680) ) from out-queu to in-queue.
[2021-10-25 14:45:48.171528 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8551530 (message: kXR_read (handle: 0x00000000, offset: 144260278, size: 5680) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.171559 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8551530.
[2021-10-25 14:45:48.171805 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.171832 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8556700 (message: kXR_read (handle: 0x00000000, offset: 144497737, size: 851) ).
[2021-10-25 14:45:48.171874 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8556700 (message: kXR_read (handle: 0x00000000, offset: 144497737, size: 851) ) from out-queu to in-queue.
[2021-10-25 14:45:48.174526 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8556700 (message: kXR_read (handle: 0x00000000, offset: 144497737, size: 851) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.174541 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8556700.
[2021-10-25 14:45:48.174631 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.174646 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x815cb60 (message: kXR_read (handle: 0x00000000, offset: 144266547, size: 388) ).
[2021-10-25 14:45:48.174692 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x815cb60 (message: kXR_read (handle: 0x00000000, offset: 144266547, size: 388) ) from out-queu to in-queue.
[2021-10-25 14:45:48.177190 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x815cb60 (message: kXR_read (handle: 0x00000000, offset: 144266547, size: 388) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.177210 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x815cb60.
[2021-10-25 14:45:48.177252 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.177266 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x815d230 (message: kXR_read (handle: 0x00000000, offset: 144266935, size: 346) ).
[2021-10-25 14:45:48.177308 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x815d230 (message: kXR_read (handle: 0x00000000, offset: 144266935, size: 346) ) from out-queu to in-queue.
[2021-10-25 14:45:48.178712 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x815d230 (message: kXR_read (handle: 0x00000000, offset: 144266935, size: 346) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.178725 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x815d230.
[2021-10-25 14:45:48.178764 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.178783 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8550240 (message: kXR_read (handle: 0x00000000, offset: 144498745, size: 382) ).
[2021-10-25 14:45:48.178819 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8550240 (message: kXR_read (handle: 0x00000000, offset: 144498745, size: 382) ) from out-queu to in-queue.
[2021-10-25 14:45:48.181803 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8550240 (message: kXR_read (handle: 0x00000000, offset: 144498745, size: 382) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.181818 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8550240.
[2021-10-25 14:45:48.181858 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.181870 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x85520c0 (message: kXR_read (handle: 0x00000000, offset: 144499270, size: 358) ).
[2021-10-25 14:45:48.181906 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x85520c0 (message: kXR_read (handle: 0x00000000, offset: 144499270, size: 358) ) from out-queu to in-queue.
[2021-10-25 14:45:48.184413 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x85520c0 (message: kXR_read (handle: 0x00000000, offset: 144499270, size: 358) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.184428 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x85520c0.
[2021-10-25 14:45:48.184467 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.184480 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x85532f0 (message: kXR_read (handle: 0x00000000, offset: 144499628, size: 391) ).
[2021-10-25 14:45:48.184515 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x85532f0 (message: kXR_read (handle: 0x00000000, offset: 144499628, size: 391) ) from out-queu to in-queue.
[2021-10-25 14:45:48.186796 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x85532f0 (message: kXR_read (handle: 0x00000000, offset: 144499628, size: 391) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.186812 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x85532f0.
[2021-10-25 14:45:48.187070 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.187090 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8554650 (message: kXR_read (handle: 0x00000000, offset: 144269244, size: 709) ).
[2021-10-25 14:45:48.187128 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8554650 (message: kXR_read (handle: 0x00000000, offset: 144269244, size: 709) ) from out-queu to in-queue.
[2021-10-25 14:45:48.189609 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8554650 (message: kXR_read (handle: 0x00000000, offset: 144269244, size: 709) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.189626 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8554650.
